model_name,data_path,bleu,bleu_precision_1,bleu_precision_2,bleu_precision_3,bleu_precision_4,brevity_penalty,length_ratio,translation_length,reference_length,rouge1,rouge2,rougeL,rougeLsum,qwen3_embedding_distance,gemma_embedding_distance,luxembourgish_embedding_distance,language
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/eng_test_bio_history.json,0.08291740086979264,0.2301962846126884,0.11484854116335254,0.05221518987341772,0.03424223208623969,1.0,1.0764006791171477,11412,10602,0.22977275182670565,0.059094636809312,0.22355443069403746,0.2237687040198997,"{'mean_distance': 0.3936934471130371, 'std_distance': 0.14711874723434448}","{'mean_distance': 0.39982107281684875, 'std_distance': 0.1293559968471527}","{'mean_distance': 0.25742384791374207, 'std_distance': 0.13413336873054504}",English
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/lux_test_bio_history.json,0.00768174567078163,0.1354404555281508,0.014569289552980647,0.0027264369273689885,0.0006472282450406136,1.0,1.2486122728309634,32841,26302,0.10907060123529075,0.012133136679220393,0.07580478494850294,0.07559751866981229,"{'mean_distance': 0.6091554760932922, 'std_distance': 0.12132130563259125}","{'mean_distance': 0.6267203092575073, 'std_distance': 0.10917896032333374}","{'mean_distance': 0.4680584669113159, 'std_distance': 0.1778278350830078}",Luxembourgish
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/eng_test_bio_history.json,0.08430264295801951,0.2323869610935857,0.11512729975840921,0.05300632911392405,0.035616148805749315,1.0,1.1313571924258947,11412,10087,0.22725849489764688,0.056758264306094125,0.21974349201622073,0.2200641297675156,"{'mean_distance': 0.39840811491012573, 'std_distance': 0.14767132699489594}","{'mean_distance': 0.40614116191864014, 'std_distance': 0.13084116578102112}","{'mean_distance': 0.25993916392326355, 'std_distance': 0.13248327374458313}",English
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/ger_test_bio_history.json,0.09402020392332566,0.2313971371110848,0.11177411417322834,0.06805074971164937,0.04439689756619417,1.0,1.2059348027676724,16906,14019,0.19553807084808944,0.0649139132635745,0.18083629960493885,0.18323649689925967,"{'mean_distance': 0.5070289373397827, 'std_distance': 0.13826444745063782}","{'mean_distance': 0.4586775004863739, 'std_distance': 0.11504089087247849}","{'mean_distance': 0.3052332103252411, 'std_distance': 0.12611830234527588}",German
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/ger_test_bio_history.json,0.0958878496387912,0.23423636578729445,0.11386564960629922,0.06920415224913495,0.0458010163145226,1.0,1.13501174890903,16906,14895,0.19687549941800975,0.06674198947273316,0.18284099974909668,0.18468858476761807,"{'mean_distance': 0.49893227219581604, 'std_distance': 0.1369480937719345}","{'mean_distance': 0.4512384831905365, 'std_distance': 0.11457166820764542}","{'mean_distance': 0.30515119433403015, 'std_distance': 0.1344926506280899}",German
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/eng_test_bio_history.json,0.08168056563250059,0.22756747283561163,0.11317598959301245,0.051424050632911396,0.033608116677235254,1.0,1.0484152503445108,11412,10885,0.22152686411879624,0.055802642215990204,0.2160736126238167,0.21571488571475161,"{'mean_distance': 0.40342313051223755, 'std_distance': 0.14846572279930115}","{'mean_distance': 0.40895384550094604, 'std_distance': 0.12590529024600983}","{'mean_distance': 0.2644469141960144, 'std_distance': 0.13385841250419617}",English
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/lux_test_bio_history.json,0.010212250582872024,0.13650619652263937,0.01584293746699388,0.004089655391053482,0.0012297336655771659,1.0,1.2605458104632863,32841,26053,0.11112139374727194,0.011456645738664952,0.07594458381368338,0.0761295154531802,"{'mean_distance': 0.6032671928405762, 'std_distance': 0.11745133996009827}","{'mean_distance': 0.6266164779663086, 'std_distance': 0.10895934700965881}","{'mean_distance': 0.4600169062614441, 'std_distance': 0.17742502689361572}",Luxembourgish
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/ger_test_bio_history.json,0.09495865995763215,0.2327576008517686,0.1125123031496063,0.06869152889914136,0.045199251136667555,1.0,1.174353987218672,16906,14396,0.18626530994886145,0.06361428080200501,0.17270638661385412,0.17499914489067694,"{'mean_distance': 0.5081186890602112, 'std_distance': 0.13073097169399261}","{'mean_distance': 0.4573986232280731, 'std_distance': 0.11132824420928955}","{'mean_distance': 0.3079325556755066, 'std_distance': 0.1299358308315277}",German
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/ger_test_bio_history.json,0.09259449374660075,0.2296226191884538,0.1107898622047244,0.06689734717416378,0.043193367210484085,1.0,1.1219803557207326,16906,15068,0.18798805443820973,0.06293030539200226,0.17559173211467255,0.1781892700201061,"{'mean_distance': 0.49974581599235535, 'std_distance': 0.13042664527893066}","{'mean_distance': 0.4547431766986847, 'std_distance': 0.11286003887653351}","{'mean_distance': 0.3064333498477936, 'std_distance': 0.1303429752588272}",German
Llama-3.1-8B-Instruct-mix-bio-history,../../data/processed/eng_test_bio_history.json,0.08131544207165402,0.22625306694707326,0.11289723099795577,0.05092958860759494,0.033608116677235254,1.0,1.007682119205298,11412,11325,0.22426275570304788,0.05274087921447654,0.21757834221933295,0.21802624098659068,"{'mean_distance': 0.39962542057037354, 'std_distance': 0.14796817302703857}","{'mean_distance': 0.40355637669563293, 'std_distance': 0.1282281130552292}","{'mean_distance': 0.2652718424797058, 'std_distance': 0.13136765360832214}",English
